"id","route_id","latitude","longitude","timestamp","cps","cpm","usv_per_hr","mode"
28193,268,52.21822,21.012138,"2025-06-16 15:40:56",0,14,0.07,"SLOW"
28194,268,52.218227,21.012138,"2025-06-16 15:40:57",0,14,0.07,"SLOW"
28195,268,52.218227,21.012129,"2025-06-16 15:40:58",0,14,0.07,"SLOW"
28196,268,52.21822,21.012117,"2025-06-16 15:40:59",1,14,0.07,"SLOW"
28197,268,52.218227,21.012102,"2025-06-16 15:41:00",0,12,0.06,"SLOW"
28198,268,52.218227,21.012074,"2025-06-16 15:41:01",0,12,0.06,"SLOW"
28199,268,52.218227,21.012056,"2025-06-16 15:41:02",0,12,0.06,"SLOW"
28200,268,52.21822,21.012045,"2025-06-16 15:41:03",0,12,0.06,"SLOW"
28201,268,52.218227,21.012032,"2025-06-16 15:41:04",2,14,0.07,"SLOW"
28202,268,52.218227,21.01202,"2025-06-16 15:41:05",0,14,0.07,"SLOW"
28203,268,52.218227,21.012003,"2025-06-16 15:41:06",0,14,0.07,"SLOW"
28204,268,52.218227,21.011988,"2025-06-16 15:41:07",0,14,0.07,"SLOW"
28205,268,52.218239,21.011971,"2025-06-16 15:41:08",0,13,0.07,"SLOW"
28206,268,52.218239,21.011951,"2025-06-16 15:41:09",0,13,0.07,"SLOW"
28207,268,52.218239,21.011934,"2025-06-16 15:41:10",0,13,0.07,"SLOW"
28208,268,52.218246,21.011913,"2025-06-16 15:41:11",0,13,0.07,"SLOW"
28209,268,52.218246,21.011894,"2025-06-16 15:41:12",0,11,0.06,"SLOW"
28210,268,52.218246,21.011873,"2025-06-16 15:41:13",0,11,0.06,"SLOW"
28211,268,52.218246,21.011858,"2025-06-16 15:41:14",1,12,0.06,"SLOW"
28212,268,52.218254,21.011837,"2025-06-16 15:41:15",0,12,0.06,"SLOW"
28213,268,52.218262,21.01182,"2025-06-16 15:41:16",0,11,0.06,"SLOW"
28214,268,52.218262,21.011805,"2025-06-16 15:41:18",0,11,0.06,"SLOW"
